"0","model = aov(ABV ~ IBU,data=df)"
"0","summary(model) "
"1","           "
"1","   Df"
"1"," Sum Sq"
"1"," Mean Sq"
"1"," F value"
"1"," Pr(>F)"
"1","    "
"1","
IBU        "
"1","    1"
"1"," 0.1164"
"1","  0.1164"
"1","    1147"
"1"," <2e-16"
"1"," ***"
"1","
Residuals  "
"1"," 1403"
"1"," 0.1424"
"1","  0.0001"
"1","        "
"1","       "
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","1005 observations deleted due to missingness"
"1","
"
